encoded:  [15496, 11, 314, 716]
encoded_tensor.shape:  torch.Size([1, 4])
current dir:  /Users/anupkaul/akaul_git/demosthenes-llm/llm-infra 

addnl module path to be used for import:  /Users/anupkaul/akaul_git/demosthenes-llm/llm-infra/../attention/ 

causal masked bool tensor:
 tensor([[False,  True,  True,  True],
        [False, False,  True,  True],
        [False, False, False,  True],
        [False, False, False, False]])
attn scores masked causal:
 tensor([[[[ 5.3318e-01,        -inf,        -inf,        -inf],
          [ 2.0321e+00,  3.5063e+00,        -inf,        -inf],
          [-1.2167e+00,  1.4754e+00, -1.4537e+00,        -inf],
          [ 8.8600e-01, -2.3484e+00, -6.1902e-01, -2.0968e+00]],

         [[-5.8639e+00,        -inf,        -inf,        -inf],
          [-3.7857e+00, -3.5167e+00,        -inf,        -inf],
          [-5.7721e+00, -4.0969e+00,  4.8359e-01,        -inf],
          [-2.0420e+00, -4.3358e-01,  1.0698e+00,  1.2254e+00]],

         [[-4.6964e+00,        -inf,        -inf,        -inf],
          [-5.6246e-01,  1.5607e+00,        -inf,        -inf],
          [-3.5111e+00, -5.1828e+00, -3.1311e+00,        -inf],
          [ 5.2831e+00, -1.1114e+00, -9.5920e-02,  1.0212e+00]],

         [[ 6.2221e+00,        -inf,        -inf,        -inf],
          [ 5.4575e+00, -8.8330e-01,        -inf,        -inf],
          [ 9.6340e-01, -2.5582e+00,  5.1982e+00,        -inf],
          [-2.9393e+00,  6.3932e+00,  4.1769e+00, -2.9898e+00]],

         [[ 1.4512e+00,        -inf,        -inf,        -inf],
          [ 3.2021e+00, -2.2956e+00,        -inf,        -inf],
          [ 2.0436e+00,  1.1982e+00, -8.6286e-01,        -inf],
          [ 2.6657e+00, -3.6117e+00,  1.3779e+00, -1.2027e+00]],

         [[ 2.9094e+00,        -inf,        -inf,        -inf],
          [ 2.9833e+00,  6.1407e+00,        -inf,        -inf],
          [-3.0154e+00, -5.5930e-01,  1.2626e+00,        -inf],
          [ 2.6782e+00,  1.7269e+00,  1.0022e+00,  2.0257e+00]],

         [[ 3.7847e-01,        -inf,        -inf,        -inf],
          [-1.9465e+00,  2.2498e-01,        -inf,        -inf],
          [-2.4712e+00,  2.8732e-01, -1.5577e-02,        -inf],
          [-2.4158e+00, -1.5772e+00, -6.6250e+00, -5.3414e-01]],

         [[-4.2018e-04,        -inf,        -inf,        -inf],
          [-4.6691e+00, -5.3836e+00,        -inf,        -inf],
          [-3.0172e+00,  1.2855e-01, -1.5029e+00,        -inf],
          [ 1.2399e+00, -5.0148e-01,  1.3956e+00,  4.1512e+00]],

         [[-2.3582e+00,        -inf,        -inf,        -inf],
          [-2.7967e+00, -1.3993e+00,        -inf,        -inf],
          [-1.3449e+00,  2.9470e+00,  5.5664e+00,        -inf],
          [ 2.1104e-01, -3.9918e+00,  8.5712e-01, -1.5021e+00]],

         [[-1.6203e+00,        -inf,        -inf,        -inf],
          [-6.2577e+00, -3.1657e-01,        -inf,        -inf],
          [ 1.2402e+00, -2.7256e+00, -6.3364e+00,        -inf],
          [-1.6932e+00,  1.8582e+00,  4.0952e+00,  2.2093e+00]],

         [[ 4.1340e+00,        -inf,        -inf,        -inf],
          [ 2.0060e+00, -2.3118e+00,        -inf,        -inf],
          [ 4.6955e-01,  2.8324e-01,  2.4426e-01,        -inf],
