current dir:  /Users/anupkaul/akaul_git/demosthenes-llm/llm-infra 

addnl module path to be used for import:  /Users/anupkaul/akaul_git/demosthenes-llm/llm-infra/../attention/ 

causal masked bool tensor:
 tensor([[False,  True,  True,  True],
        [False, False,  True,  True],
        [False, False, False,  True],
        [False, False, False, False]])
attn scores masked causal:
 tensor([[[[ 0.9755,    -inf,    -inf,    -inf],
          [ 0.5178, -3.1479,    -inf,    -inf],
          [ 2.1150, -1.8031, -0.1007,    -inf],
          [-5.5577,  0.3575, -1.6647,  0.3256]],

         [[-5.3523,    -inf,    -inf,    -inf],
          [ 7.2249, -3.2465,    -inf,    -inf],
          [ 6.0894,  0.9030,  0.3381,    -inf],
          [-1.8323,  1.0956,  3.2083, -1.4368]],

         [[-0.7987,    -inf,    -inf,    -inf],
          [-1.9262, -0.1537,    -inf,    -inf],
          [ 1.6670, -1.5751, -4.0864,    -inf],
          [-1.7564, -0.0709, -1.4566, -3.3338]],

         [[-1.8932,    -inf,    -inf,    -inf],
          [-3.4902, -0.1443,    -inf,    -inf],
          [ 2.5352,  5.3311,  2.1643,    -inf],
          [ 0.4084, -2.8870,  1.6750,  1.2255]],

         [[-1.5869,    -inf,    -inf,    -inf],
          [-1.3316, -3.4588,    -inf,    -inf],
          [ 4.3212,  2.2483,  0.3847,    -inf],
          [-0.0928,  2.8840, -0.2084,  3.1476]],

         [[-2.4964,    -inf,    -inf,    -inf],
          [ 0.5827, -4.9596,    -inf,    -inf],
          [ 0.7521, -3.2974, -1.2414,    -inf],
          [-3.9935, -2.7641,  2.1798,  2.7842]],

         [[-0.4399,    -inf,    -inf,    -inf],
          [-5.3584, -3.6256,    -inf,    -inf],
          [ 0.1444,  2.7679,  1.5975,    -inf],
          [ 1.3976,  0.5703, -4.4828, -2.9024]],

         [[ 0.7689,    -inf,    -inf,    -inf],
          [-0.7867,  0.8788,    -inf,    -inf],
          [-1.2045, -0.6461,  0.1792,    -inf],
          [ 1.5992,  1.2974,  2.6095,  1.5178]],

         [[-0.9417,    -inf,    -inf,    -inf],
          [ 5.3988, -0.4846,    -inf,    -inf],
          [-2.0497,  1.2294,  3.0581,    -inf],
          [ 2.4859, -1.3673, -1.2563, -0.8478]],

         [[ 2.8521,    -inf,    -inf,    -inf],
          [ 5.5531,  1.4236,    -inf,    -inf],
          [ 0.9316,  0.0852,  1.4256,    -inf],
          [-1.5060,  1.4610,  0.9809, -1.7037]],

         [[-1.4494,    -inf,    -inf,    -inf],
          [ 0.9759,  2.3361,    -inf,    -inf],
          [ 1.1474, -2.6141,  1.8370,    -inf],
          [ 1.1620,  0.0192,  1.5117, -4.8726]],

         [[-0.1563,    -inf,    -inf,    -inf],
          [-0.9255,  2.2866,    -inf,    -inf],
          [ 0.4373,  2.4027, -0.2230,    -inf],
          [ 1.9590, -1.6532, -0.2924,  0.6398]]],


        [[[-2.7538,    -inf,    -inf,    -inf],
          [-6.5033,  0.9874,    -inf,    -inf],
          [ 2.5690, -1.7029, -1.6760,    -inf],
          [ 3.4883, -4.6489,  0.1307,  4.3630]],

         [[-0.3881,    -inf,    -inf,    -inf],
          [ 0.7194,  2.5607,    -inf,    -inf],
          [-1.0136,  2.6440,  2.3192,    -inf],
          [ 1.5569, -2.0869, -1.8644, -1.5261]],

